height_cm,grade_percent,household_income,coffee_hour,store_visit_hour
174.9671415,82.4202565,66115.82606,8.635701017,8.386438602
168.617357,78.07255317,86792.25549,6.434168919,10.4709785
176.4768854,86.08917699,113256.7419,11.14481055,10.84560151
185.2302986,74.53533988,66380.28891,11.15707298,11.84021713
167.6584663,87.1856401,31367.91877,11.09404898,9.254526508
167.6586304,83.96595742,54955.51804,6.67157348,9.056149295
185.7921282,37.44564249,37266.4248,8.158675409,8.90541346
177.6743473,77.27285077,28817.87121,11.89492759,9.734230414
165.3052561,91.31912378,75141.31179,10.40408733,11.43342242
175.4256004,87.50235927,21175.5235,5.190171949,10.52806837
165.3658231,89.51979212,89610.86279,5.456432139,10.48869195
165.3427025,88.16340015,38567.77805,8.247519638,8.180692071
172.4196227,72.16021989,50417.22894,11.36454144,9.306813173
150.8671976,91.18943651,52307.33707,8.770912586,8.164342367
152.7508217,77.52542219,87647.50694,8.484687556,11.17124579
164.3771247,87.11321349,50373.28676,5.7383159,11.58564649
159.8716888,83.99181686,48552.37592,9.597460733,10.77956673
173.1424733,91.80664137,22069.31602,10.75472212,9.013213954
160.9197592,72.8082824,41919.74126,7.662940053,11.48202249
155.876963,81.40645572,24881.53321,10.42928296,9.74674509
184.6564877,72.48670613,60117.55757,11.75133658,8.785540719
167.742237,95.51106319,41536.84197,6.426365214,9.035595745
170.675282,95.77270941,54204.3904,8.663307418,9.569843364
155.7525181,67.39590881,21276.98358,7.009965707,10.04957852
164.5561728,54.24210962,22658.11804,10.54998093,9.838655788
171.1092259,62.58851066,57797.6114,9.043153561,8.587331582
158.4900642,34.49873096,22244.43289,9.442076923,11.21331641
173.7569802,91.34988185,22217.68781,10.58539912,9.849394081
163.9936131,35.8466542,20365.4714,7.771793309,9.286246144
167.0830625,58.95745458,114050.7946,11.40563048,11.11030236
163.9829339,79.33990997,60126.08129,8.731202071,8.816593812
188.5227818,65.54146887,33073.92907,6.10568376,8.371109816
169.8650278,73.09446045,30552.13944,9.871293827,11.27248745
159.4228907,39.62130691,32909.79352,10.55282945,11.89138785
178.2254491,87.267539,64703.48599,7.217331739,9.537903981
157.7915635,71.42099231,52485.47053,11.0002548,9.954029992
172.088636,64.88796336,26144.21465,11.34300278,8.853335285
150.4032988,98.50466986,25738.78644,6.938331412,10.00549255
156.7181395,65.89974069,23107.38474,11.88465031,9.524294736
171.9686124,97.64257835,52391.0123,5.984980696,9.89787156
177.3846658,62.79252113,63365.11398,6.414109679,10.40925839
171.7136828,57.86714892,29238.43849,6.289573875,8.901854522
168.8435172,92.95020878,20635.02255,11.25792797,9.638188661
166.988963,64.15630325,22572.34722,9.580047866,8.196218578
155.2147801,87.78334704,123129.6501,6.064729983,9.645012716
162.8015579,92.35113993,30505.65696,8.082263929,9.906565929
165.3936123,89.55011766,63989.1213,9.307086175,10.22898243
180.5712223,70.09210335,49397.97516,5.584248595,10.23957654
173.4361829,82.42959245,34435.07467,11.17691458,10.90392275
152.3695984,84.77470889,26908.34057,10.62522475,8.460333481
173.2408397,38.49795878,23882.30267,8.536447415,8.51372297
166.1491772,79.68671071,48636.36885,11.76988631,10.52895794
163.23078,91.4875723,64700.85675,7.924326855,7.961038723
176.1167629,93.97809076,50976.66901,11.88877223,10.18330021
180.3099952,90.79919249,42669.96883,9.675439992,8.81970706
179.3128012,79.55091375,21285.69762,9.442698913,11.57281464
161.6078248,91.28396248,123722.3459,6.161684267,10.25045241
166.9078762,73.97482701,68090.88347,11.17349431,9.78084398
173.3126343,97.01672478,30394.18786,7.992427815,11.22772088
179.7554513,90.95867505,137316.2172,6.13563384,8.936597993
165.2082576,75.1622608,47630.17413,5.08825264,9.126590366
168.1434102,76.93153658,46198.56506,8.918289785,8.738545166
158.9366503,82.07907336,61358.49885,8.691797355,9.134960774
158.0379338,83.56851996,70102.68602,10.03547536,10.06111561
178.1252582,91.69572947,52055.17672,11.23180637,10.49395187
183.5624003,97.66273414,24112.26986,5.555846093,10.96142169
169.2798988,70.45023285,32386.81677,10.12047543,8.175275953
180.035329,76.34005306,98967.54519,6.311883609,9.828137014
173.6163603,64.4928004,27631.89164,11.00723937,8.891835469
163.5488025,65.75291118,33964.43328,10.7334446,9.794712909
173.6139561,81.71503662,36973.0768,8.785556285,12.33416358
185.3803657,72.42173546,37362.69623,9.97169959,10.29186176
169.6417396,73.37417161,48475.23442,7.200450792,10.89946497
185.6464366,73.41973407,105981.0615,8.298175293,11.96069127
143.802549,69.94512587,28260.46173,10.75145828,11.12735824
178.219025,61.55024163,23886.22814,8.21485638,9.55208552
170.8704707,98.53121125,26599.59956,7.504587857,8.724167913
167.0099265,70.30944983,85391.09243,8.459487131,9.96985573
170.9176078,80.10362921,51137.72243,10.79774477,9.432294216
150.1243109,87.67963496,30102.25334,7.346456332,8.475478713
167.8032811,79.22834626,70775.93563,6.216331152,10.240925
173.5711257,93.96906438,79278.40218,9.984098142,10.2658863
184.7789404,71.07561823,76224.44384,10.78184749,11.7691167
164.8172978,58.01230474,95371.9863,5.70446235,9.638236931
161.915064,80.23855495,28720.23717,6.679118789,10.28012139
164.9824296,56.59322155,62200.04662,5.993803928,9.334514585
179.1540212,63.7740553,38515.57124,7.435589881,10.87316943
173.2875111,98.94146856,75354.53261,8.152456852,9.875382204
164.702398,85.33082382,59112.76406,10.24178436,8.827408391
175.1326743,67.13760221,64943.26262,9.558033094,9.986528178
170.9707755,92.71470707,52027.52572,9.346499972,10.3905229
179.6864499,59.80347701,25859.60593,7.466624626,10.25527339
162.9794691,90.31778527,43625.51073,10.89013287,11.04589672
166.7233785,78.18263194,145337.7979,8.299010172,8.551943628
166.0789185,88.1247501,103123.9816,11.85373457,9.15725741
155.3648505,90.93125432,21324.00338,9.438994968,10.63978733
172.9612028,88.33678411,25403.05403,5.883853191,9.274731022
172.6105527,72.47189363,24237.5342,9.733242935,10.24047125
170.0511346,65.59562562,58836.61562,7.275728108,7.580254753
167.6541287,77.62854788,71077.09342,9.804290377,12.71594657
155.8462926,37.88488589,27205.31025,5.487488037,9.730281468
165.7935468,77.47934934,41147.64842,6.22417006,11.19395626
166.5728548,79.39973158,75109.55211,10.99016081,9.663102174
161.9772273,79.72880457,59592.90856,6.590256899,10.41469853
168.3871429,73.8127373,43442.12435,10.85928788,11.49191965
174.0405086,87.4247011,46773.39514,6.954932619,11.16580602
188.861859,56.01309027,41300.2895,9.50017337,9.79554502
171.7457781,78.92716928,30595.3655,9.859054015,9.864745675
172.5755039,79.27815867,44973.79422,8.588583272,11.00356656
169.2555408,86.24590865,55027.80893,7.137174737,12.3332444
150.8122878,82.66228072,81983.42225,6.488510635,10.19228267
169.7348612,79.83093128,50342.06465,5.232325482,11.95706364
